duplicate_group,sha256,repository,relative_path
461,d59b46c0132af3c7a98b320c6cd06d465a3349b6e96f8f51abfedc984e5324af,Chapter_1,reports/methods_review_final_audits/final_methods_audit_issue_classification.csv
461,d59b46c0132af3c7a98b320c6cd06d465a3349b6e96f8f51abfedc984e5324af,upemba-boundary-disturbance,reports/methods_review_final_audits/final_methods_audit_issue_classification.csv
462,70074fcf269b6b548f6ffedbc59b378ae78c3ec47651642625cef323b3283e9f,Chapter_1,reports/methods_review_final_audits/final_methods_reporting_facts.csv
462,70074fcf269b6b548f6ffedbc59b378ae78c3ec47651642625cef323b3283e9f,upemba-boundary-disturbance,reports/methods_review_final_audits/final_methods_reporting_facts.csv
463,aa15f77b23e7e5ff80995eb97d5136ab2f3ce5ea7d8f5ab2c71805477ef8df8d,Chapter_1,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_cells.csv
463,aa15f77b23e7e5ff80995eb97d5136ab2f3ce5ea7d8f5ab2c71805477ef8df8d,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_cells.csv
464,8ae4671467230c49513730a0b22f06bfb4d9d51cc41d35f6a4aa60d5cbe32f42,Chapter_1,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_strata.csv
464,8ae4671467230c49513730a0b22f06bfb4d9d51cc41d35f6a4aa60d5cbe32f42,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_strata.csv
465,7b5902034c93e6c5b270a7e90a18efb24685bad1a28b05e8e1d774eb7d268715,Chapter_1,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_summary.csv
465,7b5902034c93e6c5b270a7e90a18efb24685bad1a28b05e8e1d774eb7d268715,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_authoritative_vs_observation_aware_summary.csv
466,c1fad690f081500fc56452a3063de99d60f2586d0ba768ae7c1e99d33e256c4e,Chapter_1,reports/methods_review_final_audits/fire_changed_cells_map.png
466,c1fad690f081500fc56452a3063de99d60f2586d0ba768ae7c1e99d33e256c4e,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_changed_cells_map.png
467,b04346e1a6ec2f432abf58b4ccde84158b3748c635df59ba93be6854b728522b,Chapter_1,reports/methods_review_final_audits/fire_monthly_jd_code_counts_completed.csv
467,b04346e1a6ec2f432abf58b4ccde84158b3748c635df59ba93be6854b728522b,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_monthly_jd_code_counts_completed.csv
468,714e702f4527748eb3f2f05f8412a40c848482f029f06b5f702748e2163a7324,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_aggregation_diagnostics.csv
468,714e702f4527748eb3f2f05f8412a40c848482f029f06b5f702748e2163a7324,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_aggregation_diagnostics.csv
469,c1273eadf7d869805c4b773966dd6dde7774a3f226d866f29d37043e0efb1060,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_audit.md
469,c1273eadf7d869805c4b773966dd6dde7774a3f226d866f29d37043e0efb1060,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_audit.md
470,be83388408eae1092966e424bbc94dd3cd5b323bcfa680f008b517b2bc600fc7,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_fit_diagnostics.csv
470,be83388408eae1092966e424bbc94dd3cd5b323bcfa680f008b517b2bc600fc7,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_fit_diagnostics.csv
471,34af1d261ead95633ba39acd3616db608934eae86678fc51f0a792ea5ed1c2b6,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_geometry_validation.csv
471,34af1d261ead95633ba39acd3616db608934eae86678fc51f0a792ea5ed1c2b6,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_geometry_validation.csv
472,87722bc4d8ec36d15cf07c16f40272952727896a9441b7127da6667735acd3fc,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_model_comparison.md
472,87722bc4d8ec36d15cf07c16f40272952727896a9441b7127da6667735acd3fc,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_model_comparison.md
473,f5cf86238a03d18a02474aa5d59d07964bf0a9150f9a423a3b8b46998764dec1,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_pairwise_differences.csv
473,f5cf86238a03d18a02474aa5d59d07964bf0a9150f9a423a3b8b46998764dec1,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_pairwise_differences.csv
474,3d3187e53818cb025f2a9b25478db15dcd4ab25672bad6638f299917ba998c0c,Chapter_1,reports/methods_review_final_audits/fire_observation_aware_profile_contrasts.csv
474,3d3187e53818cb025f2a9b25478db15dcd4ab25672bad6638f299917ba998c0c,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_observation_aware_profile_contrasts.csv
475,e87aa56e2720e85588bd86592fecd14f2db1f1bfe5691a6a8a63fa8366522eab,Chapter_1,reports/methods_review_final_audits/fire_valid_coverage_500m.csv
475,e87aa56e2720e85588bd86592fecd14f2db1f1bfe5691a6a8a63fa8366522eab,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_valid_coverage_500m.csv
476,1c878bff74cf5d7bf9f63ce30495cd965ccf4bbdcddeb4059e014cd735566d82,Chapter_1,reports/methods_review_final_audits/fire_valid_coverage_by_stratum.csv
476,1c878bff74cf5d7bf9f63ce30495cd965ccf4bbdcddeb4059e014cd735566d82,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_valid_coverage_by_stratum.csv
477,7e41ba6d70bad31500952029d6a1fb69efa3f7059c4e966752cd27a566da2708,Chapter_1,reports/methods_review_final_audits/fire_valid_coverage_map_2021.png
477,7e41ba6d70bad31500952029d6a1fb69efa3f7059c4e966752cd27a566da2708,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_valid_coverage_map_2021.png
478,237305647312910a3632fc36d093bd57a2fbc9017fd08deddbf1ea6adfbaa3fa,Chapter_1,reports/methods_review_final_audits/fire_valid_coverage_map_2022.png
478,237305647312910a3632fc36d093bd57a2fbc9017fd08deddbf1ea6adfbaa3fa,upemba-boundary-disturbance,reports/methods_review_final_audits/fire_valid_coverage_map_2022.png
479,8b1a5546c3b50d45d2b37aa93ca3b3b8d1396c0471505191cf8c1ca48e2706aa,Chapter_1,reports/methods_review_final_audits/no_accessibility_clustering_audit.md
479,8b1a5546c3b50d45d2b37aa93ca3b3b8d1396c0471505191cf8c1ca48e2706aa,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_clustering_audit.md
480,79c7a2fb4606ce1ca2078024fc5be6c438e5553c09567c206176e0a013ebde15,Chapter_1,reports/methods_review_final_audits/no_accessibility_clustering_map.png
480,79c7a2fb4606ce1ca2078024fc5be6c438e5553c09567c206176e0a013ebde15,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_clustering_map.png
481,0674c87f6143ea1a16576d3bcaaac67381526501e5b5af320316772c682be582,Chapter_1,reports/methods_review_final_audits/no_accessibility_cluster_support.csv
481,0674c87f6143ea1a16576d3bcaaac67381526501e5b5af320316772c682be582,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_cluster_support.csv
482,2f579875c7a1db8d12ee4b43b801ac6b6818507759def835b3c6cc365df1c384,Chapter_1,reports/methods_review_final_audits/no_accessibility_k3_comparison.csv
482,2f579875c7a1db8d12ee4b43b801ac6b6818507759def835b3c6cc365df1c384,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_k3_comparison.csv
483,9c8091ef395c1e3d2af40a1767319c177df6ac25ec28ad5b4cefbbbf88f74afd,Chapter_1,reports/methods_review_final_audits/no_accessibility_seed_stability.csv
483,9c8091ef395c1e3d2af40a1767319c177df6ac25ec28ad5b4cefbbbf88f74afd,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_seed_stability.csv
484,5d82f3c3a60dacfabdffaefa1194a661ca5e33178c632a04fe2155ced4a902ce,Chapter_1,reports/methods_review_final_audits/no_accessibility_selected_k_comparison.csv
484,5d82f3c3a60dacfabdffaefa1194a661ca5e33178c632a04fe2155ced4a902ce,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_selected_k_comparison.csv
485,fb59c7bc2c84947b6064f46f3b2058a547a56adffacbd5dc96a081ef7ce88229,Chapter_1,reports/methods_review_final_audits/no_accessibility_silhouette_profile.csv
485,fb59c7bc2c84947b6064f46f3b2058a547a56adffacbd5dc96a081ef7ce88229,upemba-boundary-disturbance,reports/methods_review_final_audits/no_accessibility_silhouette_profile.csv
486,55837a11f30a5be50272d9a43c288e24677438661cbf3ebe111c237a9b9c7083,Chapter_1,reports/methods_review_targeted_audits/clustering_area_after_cleaning.csv
486,55837a11f30a5be50272d9a43c288e24677438661cbf3ebe111c237a9b9c7083,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_area_after_cleaning.csv
487,3cfcea4debebfdcd6da74c717b174f2ebe3f878f3774dc4a7b7d9fd3235f2ffc,Chapter_1,reports/methods_review_targeted_audits/clustering_area_before_cleaning.csv
487,3cfcea4debebfdcd6da74c717b174f2ebe3f878f3774dc4a7b7d9fd3235f2ffc,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_area_before_cleaning.csv
488,ccd868e964691e514929c11b47b48d4aeae7e73113004dfec5dc333ce671bbcf,Chapter_1,reports/methods_review_targeted_audits/clustering_despeckling_summary.csv
488,ccd868e964691e514929c11b47b48d4aeae7e73113004dfec5dc333ce671bbcf,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_despeckling_summary.csv
489,db9c4cb9fc45ff2b2989ce866e0117f6b5d99bc7d0cbf4834031f875448e76e0,Chapter_1,reports/methods_review_targeted_audits/clustering_no_accessibility_audit.md
489,db9c4cb9fc45ff2b2989ce866e0117f6b5d99bc7d0cbf4834031f875448e76e0,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_no_accessibility_audit.md
490,dec1154eb562038c493f0b2ca51a2e5e70c8068c72f20995db61fa3fb7264470,Chapter_1,reports/methods_review_targeted_audits/clustering_no_accessibility_comparison.csv
490,dec1154eb562038c493f0b2ca51a2e5e70c8068c72f20995db61fa3fb7264470,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_no_accessibility_comparison.csv
491,4bde381d5bee6149525035d233440ce4cda1f2ed40cae3683e4be8bf887a976d,Chapter_1,reports/methods_review_targeted_audits/clustering_no_accessibility_map.png
491,4bde381d5bee6149525035d233440ce4cda1f2ed40cae3683e4be8bf887a976d,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_no_accessibility_map.png
492,3a8f2bd7c9a642650ab28ab41cbc600bc63b1024b0d59f48ac37dcc9f78e476a,Chapter_1,reports/methods_review_targeted_audits/clustering_no_accessibility_silhouette.csv
492,3a8f2bd7c9a642650ab28ab41cbc600bc63b1024b0d59f48ac37dcc9f78e476a,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_no_accessibility_silhouette.csv
493,720effaef5835742e54ab6d1ca2cb71f830fd5b6e34b6f66aee94b3926ceb5a3,Chapter_1,reports/methods_review_targeted_audits/clustering_reproduction_summary.csv
493,720effaef5835742e54ab6d1ca2cb71f830fd5b6e34b6f66aee94b3926ceb5a3,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_reproduction_summary.csv
494,44434ff84ca0b288dab5cd99efd1a801755b8231b70fda083dc2bdd92fd0caac,Chapter_1,reports/methods_review_targeted_audits/clustering_reproduction_validation.md
494,44434ff84ca0b288dab5cd99efd1a801755b8231b70fda083dc2bdd92fd0caac,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_reproduction_validation.md
495,a637dd89f7cd08f17b339eb028a63f61b299c7c3285f48d44b5c5063868791f5,Chapter_1,reports/methods_review_targeted_audits/clustering_seed_stability.csv
495,a637dd89f7cd08f17b339eb028a63f61b299c7c3285f48d44b5c5063868791f5,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_seed_stability.csv
496,a51850c4f05b4a9ba29f2546a6e94e5afca93dcc63bb57dc2ecb864c2b82ed19,Chapter_1,reports/methods_review_targeted_audits/clustering_silhouette_profile_full.csv
496,a51850c4f05b4a9ba29f2546a6e94e5afca93dcc63bb57dc2ecb864c2b82ed19,upemba-boundary-disturbance,reports/methods_review_targeted_audits/clustering_silhouette_profile_full.csv
497,865a1b483dd7c06f8351c587829121d530e5bb4ab5c3d1ff8d1170e497d24f4f,Chapter_1,reports/methods_review_targeted_audits/fire_authoritative_vs_observation_aware.csv
497,865a1b483dd7c06f8351c587829121d530e5bb4ab5c3d1ff8d1170e497d24f4f,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_authoritative_vs_observation_aware.csv
498,143412e3171f3371745091f9d5b6f6c49aa5db2687e14ea718f454ede481522e,Chapter_1,reports/methods_review_targeted_audits/fire_authoritative_vs_observation_aware_by_stratum.csv
498,143412e3171f3371745091f9d5b6f6c49aa5db2687e14ea718f454ede481522e,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_authoritative_vs_observation_aware_by_stratum.csv
499,c959aefde5bd0dc20af47e0cac0f0e753eddb6da9d3982f445d9168942a80516,Chapter_1,reports/methods_review_targeted_audits/fire_monthly_jd_code_counts.csv
499,c959aefde5bd0dc20af47e0cac0f0e753eddb6da9d3982f445d9168942a80516,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_monthly_jd_code_counts.csv
500,3d15dbb0c7e850c458c6ab6f013e4fee222326c9eaf3cbe4b9bca7b391fd1eef,Chapter_1,reports/methods_review_targeted_audits/fire_observation_aware_fit_diagnostics.csv
500,3d15dbb0c7e850c458c6ab6f013e4fee222326c9eaf3cbe4b9bca7b391fd1eef,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_observation_aware_fit_diagnostics.csv
501,1a0575bd4cd2b3a85f448311ba652b81365e11212adedd654dab0d3833cd0f8f,Chapter_1,reports/methods_review_targeted_audits/fire_observation_aware_pairwise_differences.csv
501,1a0575bd4cd2b3a85f448311ba652b81365e11212adedd654dab0d3833cd0f8f,Chapter_1,reports/methods_review_targeted_audits/fire_observation_aware_profile_contrasts.csv
501,1a0575bd4cd2b3a85f448311ba652b81365e11212adedd654dab0d3833cd0f8f,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_observation_aware_pairwise_differences.csv
501,1a0575bd4cd2b3a85f448311ba652b81365e11212adedd654dab0d3833cd0f8f,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_observation_aware_profile_contrasts.csv
502,bb0f0eccaa2b9a4b1a62761d3d35420e27b7be16b775e5e56d76164655768b17,Chapter_1,reports/methods_review_targeted_audits/fire_valid_coverage_500m.csv
502,bb0f0eccaa2b9a4b1a62761d3d35420e27b7be16b775e5e56d76164655768b17,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_valid_coverage_500m.csv
503,e1cd391d97ec6c7e1a906bc895466f85bcd746e39e3bb9feaeacee54260440ad,Chapter_1,reports/methods_review_targeted_audits/fire_valid_observation_audit.md
503,e1cd391d97ec6c7e1a906bc895466f85bcd746e39e3bb9feaeacee54260440ad,upemba-boundary-disturbance,reports/methods_review_targeted_audits/fire_valid_observation_audit.md
504,a24333b60587e506839aea898e620f7a130f5d4c834c624dac24f7b34c8e99df,Chapter_1,reports/methods_review_targeted_audits/methods_reporting_facts.csv
504,a24333b60587e506839aea898e620f7a130f5d4c834c624dac24f7b34c8e99df,upemba-boundary-disturbance,reports/methods_review_targeted_audits/methods_reporting_facts.csv
505,36368529d51c746aa5c6e4d6262f15c0290faf4fe6ae2a11b714fd400ad5a392,Chapter_1,reports/methods_review_targeted_audits/methods_review_targeted_audit_decision.md
505,36368529d51c746aa5c6e4d6262f15c0290faf4fe6ae2a11b714fd400ad5a392,upemba-boundary-disturbance,reports/methods_review_targeted_audits/methods_review_targeted_audit_decision.md
506,1d4ddafec3a765affde4e793092c0356cfc5e4e1d93b032c6d2b85221ee335b5,Chapter_1,reports/methods_review_targeted_audits/sesu2_event_support.csv
506,1d4ddafec3a765affde4e793092c0356cfc5e4e1d93b032c6d2b85221ee335b5,upemba-boundary-disturbance,reports/methods_review_targeted_audits/sesu2_event_support.csv
507,a47af1a9967c4f134503087e566cd5a6a7dfe4e01b45e47e12c62d8008f38c05,Chapter_1,reports/methods_review_targeted_audits/sesu2_profile_availability.csv
507,a47af1a9967c4f134503087e566cd5a6a7dfe4e01b45e47e12c62d8008f38c05,upemba-boundary-disturbance,reports/methods_review_targeted_audits/sesu2_profile_availability.csv
508,9db9cc67a3458c0e6b74c3844c383b3195b40fb0faf4ff937b229a579c2ea7ca,Chapter_1,reports/methods_review_targeted_audits/sesu2_support_audit.md
508,9db9cc67a3458c0e6b74c3844c383b3195b40fb0faf4ff937b229a579c2ea7ca,upemba-boundary-disturbance,reports/methods_review_targeted_audits/sesu2_support_audit.md
509,2391dfc32f05ae7b4de4ddd8be2172c4c82fbc6d1a005be17ef41f9b2a11d026,Chapter_1,reports/methods_review_targeted_audits/sesu2_support_by_spatial_design.csv
509,2391dfc32f05ae7b4de4ddd8be2172c4c82fbc6d1a005be17ef41f9b2a11d026,upemba-boundary-disturbance,reports/methods_review_targeted_audits/sesu2_support_by_spatial_design.csv
510,4baca448c5c4c4f68dd8ae3abcf9954f70796ea41b5967f3c861afa3f008ac54,Chapter_1,reports/publication/two_repository_preflight.md
510,4baca448c5c4c4f68dd8ae3abcf9954f70796ea41b5967f3c861afa3f008ac54,upemba-boundary-disturbance,reports/publication/two_repository_preflight.md
511,89a8fa1b58b7a799abb1b7e2de50da70af4ff19e2521daf936c04e0472c6e9e7,Chapter_1,reports/publication_outputs/event_total_validation.csv
511,89a8fa1b58b7a799abb1b7e2de50da70af4ff19e2521daf936c04e0472c6e9e7,upemba-boundary-disturbance,reports/publication_outputs/event_total_validation.csv
512,868423a0135c9080bc9c8d9fb7587197c85e72b0205040dc23e097210dd28fea,Chapter_1,reports/publication_outputs/figure_layout_revision_v2.md
512,868423a0135c9080bc9c8d9fb7587197c85e72b0205040dc23e097210dd28fea,upemba-boundary-disturbance,reports/publication_outputs/figure_layout_revision_v2.md
513,a78f0556fa45fab810c512c6a99628d63edf0432489b73f61bd76f6f0bd5837b,Chapter_1,reports/publication_outputs/main_figure_captions.md
513,a78f0556fa45fab810c512c6a99628d63edf0432489b73f61bd76f6f0bd5837b,upemba-boundary-disturbance,reports/publication_outputs/main_figure_captions.md
514,00ae96aa28a003d53eda5a1ab756f276ea27395172fd10b0693c1a7cbfae9e58,Chapter_1,reports/publication_outputs/main_table_captions.md
514,00ae96aa28a003d53eda5a1ab756f276ea27395172fd10b0693c1a7cbfae9e58,upemba-boundary-disturbance,reports/publication_outputs/main_table_captions.md
515,e708073dc13244e4f0ebf91e95330eb95bda22b92a8fb8a6e65ad303a79efbce,Chapter_1,reports/publication_outputs/publication_input_registry.csv
515,e708073dc13244e4f0ebf91e95330eb95bda22b92a8fb8a6e65ad303a79efbce,upemba-boundary-disturbance,reports/publication_outputs/publication_input_registry.csv
516,2e22f0eb871fadd9409f73b9bc12cf285898048781272d5c4eba0b1354c412ec,Chapter_1,reports/publication_outputs/publication_output_provenance.csv
516,2e22f0eb871fadd9409f73b9bc12cf285898048781272d5c4eba0b1354c412ec,upemba-boundary-disturbance,reports/publication_outputs/publication_output_provenance.csv
517,e2a0f0dbee375a0ec587928f30d5c5bec15ad341212da5fe9c91f79b3f0c2f98,Chapter_1,reports/publication_outputs/publication_output_validation.md
517,e2a0f0dbee375a0ec587928f30d5c5bec15ad341212da5fe9c91f79b3f0c2f98,upemba-boundary-disturbance,reports/publication_outputs/publication_output_validation.md
518,6001fbfb5d27e4794b5f0886b8985abcfeba636996f23d73dddf3b91c57d417b,Chapter_1,reports/supplement/governance_episode_evidence_audit.md
518,6001fbfb5d27e4794b5f0886b8985abcfeba636996f23d73dddf3b91c57d417b,upemba-boundary-disturbance,reports/supplement/governance_episode_evidence_audit.md
519,d9fe662974cfb0acf6b064a52d63d793cf044f39c1e53d379eb639b04fb293b0,Chapter_1,reports/supplement/table_s5_fire_reconciliation.md
